63,8064,378.80022832258396,22,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458429217338562,-8.33184722068836e-05,-7.876312429289101e-05,8.877364194859183e-07,0.00020159211071796616,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
64,8192,378.23952475493064,23,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945851892232895,1.7188169294968247e-05,-9.652142489358084e-05,2.0909489961695726e-07,0.0001559838518139233,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
65,8320,367.4854678283916,23,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458478093147278,-0.0004677592296502553,0.0002842746180249378,5.232636155483306e-07,0.0004333383182532228,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
66,8448,389.9646129160895,23,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945861041545868,0.00030271504147094674,-0.0001745904482959304,4.989914614839108e-07,0.0003654459527495432,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
67,8576,377.4752100166776,24,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9457918107509613,-0.00028077352180844173,9.753699669090565e-05,8.450938793203022e-07,0.00021799555847742437,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
68,8704,332.3189568246686,24,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.94577556848526,5.246546163562016e-05,-3.359840157202143e-05,6.232022542462801e-07,0.00014899745596777287,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
69,8832,335.721832919156,24,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458096623420715,-0.000362350489012897,5.4106749303173274e-08,7.890090074624823e-07,0.00014745214585152802,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
70,8960,376.8163031538756,25,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945822924375534,0.00011488508607726544,0.00017103028949350119,3.3083834694025427e-07,0.0002236888610246092,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
71,9088,377.8878325350264,25,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458263218402863,6.602798202948179e-05,-5.3408347184813465e-05,3.230163230227845e-07,0.00011002283540368491,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
72,9216,368.4099405392979,25,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458494782447815,-0.00015300343693525065,-7.440770696121035e-05,2.2101879437741445e-07,0.00011474982656513731,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
73,9344,360.48855056144316,26,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945838212966919,-1.177630628035331e-05,-0.00010754373033705633,2.2478057104535765e-07,0.00017330644065108747,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
74,9472,350.3816697840947,26,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458704888820648,-0.00022569860084331594,-2.4967479021142935e-05,8.911915827525263e-08,5.548058660827635e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
75,9600,368.83692388865455,26,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.94588240981102,-0.00012322574912104756,4.466075642994838e-05,8.423446562488834e-08,6.458286929792401e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
76,9728,374.05021838776946,27,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458742141723633,-6.394321144398418e-05,-2.8872098482679576e-05,1.7132837193400974e-07,5.921867519030965e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
77,9856,375.6506630394017,27,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458785951137543,4.74579742331116e-05,-0.00014417543934541754,1.9809218443356258e-07,0.00024851871087130023,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
78,9984,245.27936681691546,28,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945892482995987,0.0001884637567854952,5.738672916777432e-05,1.678805734428579e-07,9.935402758049546e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
79,10112,373.2191615217934,28,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459011852741241,0.00029046155395917594,4.22454290855967e-05,2.467644364401167e-07,0.00010336271242401283,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
80,10240,379.23477310020917,28,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458953440189362,8.206112488551298e-05,-2.4283461698360043e-05,2.6640241657105435e-07,4.205320497691965e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
81,10368,364.7607436657689,29,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.94587841629982,-0.00011482118316052947,0.0003213260570191778,7.616423829404084e-07,0.00043927604259363495,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
82,10496,382.71324962467975,29,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458551704883575,-0.0004940913349855691,9.399362443218706e-05,2.2462140236712003e-07,0.0001996533701865016,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
83,10624,378.2920285203534,29,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458271861076355,-0.000920582955586724,-0.00015217311374726705,6.955752951398608e-07,0.00027733840730679156,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
84,10752,375.2376636293298,30,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458042979240417,-0.0004569886441458948,-0.00011796828039223328,1.0436357200660495e-06,0.00026374710364967716,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
85,10880,366.3697552853185,30,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9457488059997559,-0.0002626545501698274,-0.0001579427444085013,1.1926262573069835e-06,0.0003015386972016307,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
86,11008,387.90101738315553,30,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9457097351551056,0.00045899082033429295,-0.00032088433363242075,7.36057543804236e-07,0.0005004017879230227,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
87,11136,373.6690751032709,31,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9457892775535583,0.0002392579299339559,-3.757585341190861e-05,3.1155237678603953e-07,0.00015683143821925994,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
88,11264,386.68233358758226,31,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458348751068115,6.530981590913143e-05,0.00010759387805592269,3.159001877861556e-07,0.00021504667015697203,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
89,11392,376.3168382345726,31,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458803236484528,-0.00030756583146285266,-6.153782277351638e-05,4.289888977382361e-07,0.00014057063306232857,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
90,11520,386.0597565728635,32,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458363950252533,3.218354595446726e-05,1.8527905183418625e-05,5.953831987426383e-07,7.21693906349455e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
91,11648,379.1640649663508,32,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945771962404251,0.0006119467579992488,-0.0001608978182048304,3.8992610029708885e-07,0.00022762071392023792,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
92,11776,381.64840095655416,32,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9457736313343048,0.00029442363302223384,0.00010467390075064031,6.304804571755085e-07,0.00015105042158917496,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
93,11904,373.32037546841417,33,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458329677581787,0.00048490025073988363,0.00019670366600621492,6.08833275350662e-07,0.0003246850423227475,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
94,12032,351.85130871660704,33,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458107650279999,0.00010177731530802703,-2.032053453149274e-05,9.457768186393878e-07,0.00014779046866365524,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
95,12160,369.44378940907126,34,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458559453487396,-2.99726798402844e-06,0.0002148059029423166,3.4634336287808765e-07,0.0002583429718632482,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
96,12288,380.2826753404242,34,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458833932876587,-0.0007614916685270146,0.0002760544521152042,1.248506464435195e-06,0.00041178672937726787,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
97,12416,380.1921898103822,34,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945877343416214,-0.00037503629573620856,-0.00012393332792726142,1.4047147374185442e-06,8.590928048890336e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
98,12544,376.7710828492146,35,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458284378051758,6.491961448773509e-05,-0.0005432373000076041,4.3089592338674265e-07,0.0006299503280411607,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
99,12672,384.04074528972006,35,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458216726779938,0.00023023240646580234,-0.0001237207570738974,4.61096853143772e-07,0.00047783847895664346,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
100,12800,379.9336279647433,35,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458529353141785,0.0001978713225980755,0.00017007975475280546,9.759415888765943e-07,0.0003319657462582646,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
101,12928,393.0453860604454,36,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458420872688293,0.0002990059947478585,0.0001307431830355199,1.448532831460625e-07,0.00017734784549224057,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
102,13056,383.90810305226694,36,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458367824554443,-0.0002766219804470893,0.00021485948673216626,4.458236020354889e-07,0.00024493633542040723,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
103,13184,391.29962536989257,36,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458248913288116,-0.00019437665469013155,8.704847004992189e-05,3.5055649050264037e-07,0.00022906367533651016,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
104,13312,379.7581356394981,37,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945818305015564,-2.5340986724131653e-05,6.751229375367984e-05,3.2533728244743543e-07,4.464216539992169e-05,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
105,13440,382.85080061442005,37,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458174407482147,0.0002659178899193648,-0.00012258072820259258,4.954997478989753e-07,0.00012710395544687517,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
106,13568,378.32561725241374,37,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458482563495636,-3.074174628636683e-05,0.0002574510399426799,3.5899380179671425e-07,0.00013045752420813195,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
107,13696,372.04959359227837,38,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458646476268768,2.7965295885223895e-05,-9.029161265061703e-05,6.747972634002508e-07,0.000239646374993745,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
