update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,128,263.3203269880928,0,0.95166015625,0.0,0.95166015625,0.95166015625,72.0,0.0,72.0,72.0,0.6915445327758789,0.13360190391540527,-0.14114193618297577,0.044674698263406754,0.22982875813028114,0.95166015625,0.0,0.95166015625,0.95166015625
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,256,235.5309569550326,1,0.95166015625,0.0,0.95166015625,0.95166015625,72.5,6.5,66.0,79.0,0.6813476085662842,0.26431289315223694,-0.16600967943668365,0.0322406031191349,0.0918334287708643,0.95166015625,0.0,0.95166015625,0.95166015625
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,384,245.80684642809885,1,0.95166015625,0.0,0.95166015625,0.95166015625,71.5,7.5,64.0,79.0,0.6624383330345154,0.4863331615924835,-0.12570689618587494,0.04024626314640045,0.3746197719383995,0.95166015625,0.0,0.95166015625,0.95166015625
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,512,194.65717487789306,2,0.95166015625,0.0,0.95166015625,0.95166015625,81.0,0.0,81.0,81.0,0.6640426516532898,0.6053832173347473,-0.09785233438014984,0.02014290913939476,0.11904158081337855,0.95166015625,0.0,0.95166015625,0.95166015625
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,640,177.80768108535793,2,0.95166015625,0.0,0.95166015625,0.95166015625,76.5,10.5,66.0,87.0,0.6708959341049194,0.6542367339134216,-0.005503199994564056,0.009194329380989075,0.09965819100014969,0.95166015625,0.0,0.95166015625,0.95166015625
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,768,229.8958334314658,3,0.95166015625,0.0,0.95166015625,0.95166015625,64.0,2.0,62.0,66.0,0.6794816851615906,0.6613463163375854,-0.006820208393037319,0.008682860992848873,0.10436485487253216,0.95166015625,0.0,0.95166015625,0.95166015625
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,896,200.2603309006608,4,0.95166015625,0.0,0.95166015625,0.95166015625,71.5,0.5,71.0,72.0,0.6819522976875305,0.6640734672546387,-0.0018587177619338036,0.004464838653802872,0.06632778927874795,0.95166015625,0.0,0.95166015625,0.95166015625
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,1024,228.5848820099188,4,0.95166015625,0.0,0.95166015625,0.95166015625,64.0,5.0,59.0,69.0,0.6849311590194702,0.6852108240127563,-0.016567476093769073,0.00172889675013721,0.02814834190273508,0.95166015625,0.0,0.95166015625,0.95166015625
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,1152,196.9075918242795,5,0.95166015625,0.0,0.95166015625,0.95166015625,79.5,10.5,69.0,90.0,0.6889127492904663,0.7127366662025452,0.02945113182067871,0.0018910672515630722,0.04635298013210224,0.95166015625,0.0,0.95166015625,0.95166015625
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,1280,298.8057762970565,5,0.95166015625,0.0,0.95166015625,0.95166015625,72.0,0.0,72.0,72.0,0.6880019903182983,0.5971726179122925,-0.014257393777370453,0.0026212416123598814,0.05184210979527218,0.95166015625,0.0,0.95166015625,0.95166015625
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
11,1408,262.4176934537193,6,0.95166015625,0.0,0.95166015625,0.95166015625,78.0,8.0,70.0,86.0,0.6852130889892578,0.6441493034362793,0.002415545517578721,0.001656371052376926,0.04507565439768049,0.95166015625,0.0,0.95166015625,0.95166015625
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
12,1536,236.5299332975002,6,0.95166015625,0.0,0.95166015625,0.95166015625,75.5,1.5,74.0,77.0,0.6894062757492065,0.678215742111206,-0.005599390249699354,0.002130731474608183,0.02597424977522327,0.95166015625,0.0,0.95166015625,0.95166015625
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
