update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,128,285.3446974246897,0,0.0,0.0,0.0,0.0,122.0,0.0,122.0,122.0,1.9437505304813385,-0.07216997817158699,-0.01883025700226426,0.000776954235334415,0.04110221553244979,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,256,333.6199583775833,1,0.0,0.0,0.0,0.0,122.0,0.0,122.0,122.0,1.9422059059143066,-0.06703160889446735,-0.025629714597016573,0.0004655133743654005,0.010953590758274961,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,384,449.90137667727026,2,0.0,0.0,0.0,0.0,134.0,0.0,134.0,134.0,1.9397414922714233,-0.021622215397655964,-0.015290903160348535,0.00062263359723147,0.03468553213507753,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,512,385.3644809500191,3,0.16840000450611115,0.0,0.16840000450611115,0.16840000450611115,103.0,0.0,103.0,103.0,1.9367929995059967,0.015142452903091908,-0.02934354357421398,0.001720781991025433,0.01659464653659814,0.16840000450611115,0.0,0.16840000450611115,0.16840000450611115
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,640,428.0448016328613,4,0.16840000450611115,0.0,0.16840000450611115,0.16840000450611115,103.0,0.0,103.0,103.0,1.9354532361030579,0.027102088555693626,0.0025377555866725743,0.00014045257557881996,0.018197635032339045,0.16840000450611115,0.0,0.16840000450611115,0.16840000450611115
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
