update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,128,240.0735293525802,0,0.0,0.0,0,0,0.0,0.0,0,0,1.9395650625228882,0.08506770431995392,0.010878445580601692,0.0013037992175668478,0.057420121857595666,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,256,258.7116493050452,1,0.0,0.0,0,0,0.0,0.0,0,0,1.9306061267852783,0.07097645103931427,0.010868947952985764,0.0006210222491063178,0.027086984889578614,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,384,240.5399210821433,1,0.0,0.0,0,0,0.0,0.0,0,0,1.925865888595581,0.061732836067676544,0.012816958129405975,0.0008498649694956839,0.01862472930135654,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,512,126.10886493053418,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9224010705947876,0.03933480381965637,0.004302155692130327,0.0005104426527395844,0.01907613245568779,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,640,179.39175648713933,3,0.0,0.0,0,0,0.0,0.0,0,0,1.927049160003662,0.03101162612438202,0.00901359599083662,0.00023086006694938987,0.00853472995810544,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,768,167.18893186051284,4,0.0,0.0,0,0,0.0,0.0,0,0,1.9329010248184204,0.013460630550980568,0.0009945074561983347,0.00039212428964674473,0.02281978031062999,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,896,148.6198044612164,4,0.0,0.0,0,0,0.0,0.0,0,0,1.9318687915802002,0.015990931540727615,0.006838479544967413,0.00038079905789345503,0.013228916449738146,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,1024,114.01249129835175,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9377864599227905,0.01885639689862728,-0.0015527791110798717,0.00016766099724918604,0.011457789205912394,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,1152,132.53097317170048,7,0.0,0.0,0,0,0.0,0.0,0,0,1.9413673877716064,0.021613502874970436,0.0033444284927099943,0.00021320859377738088,0.008102212677466776,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,1280,77.64444898885368,8,0.0,0.0,0,0,0.0,0.0,0,0,1.94185471534729,0.011428652331233025,0.0040553295984864235,9.096635039895773e-05,0.007321760256523249,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
11,1408,119.11485743825948,9,0.0,0.0,0,0,0.0,0.0,0,0,1.9417721033096313,0.009191161952912807,-0.00018142162298318,4.493861342780292e-05,0.0024700926328082894,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
12,1536,93.40126043731695,11,0.0,0.0,0,0,0.0,0.0,0,0,1.9418116807937622,0.0037083399947732687,0.002901399740949273,4.7450615966226906e-05,0.00585505689620004,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
13,1664,109.56754943154034,12,0.0,0.0,0,0,0.0,0.0,0,0,1.9435663223266602,0.003168798517435789,0.000341801525792107,7.986270065885037e-05,0.004142029584079652,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
14,1792,107.77930324503744,13,0.0,0.0,0,0,0.0,0.0,0,0,1.942939043045044,0.0038181927520781755,0.0005515601951628923,4.540402733255178e-05,0.002496993248463712,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
15,1920,108.90104032599464,14,0.0,0.0,0,0,0.0,0.0,0,0,1.9433350563049316,0.003032105742022395,0.0007680442649871111,4.380178143037483e-05,0.0032838800728235656,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
16,2048,138.4125272573241,15,0.0,0.0,0,0,0.0,0.0,0,0,1.9435709714889526,0.0010457484750077128,0.0022666999138891697,2.1333493350539356e-05,0.0024343737790192173,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
17,2176,152.47531251464414,16,0.0,0.0,0,0,0.0,0.0,0,0,1.9440786838531494,-1.2610445082827937e-05,-0.0020512689370661974,2.504642543499358e-05,0.0019393481719789081,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
18,2304,156.38111522175484,17,0.0,0.0,0,0,0.0,0.0,0,0,1.9445068836212158,0.0010120464721694589,0.0010112986201420426,6.53659226372838e-05,0.003717672671432641,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
19,2432,150.89909478123366,18,0.0,0.0,0,0,0.0,0.0,0,0,1.9448001384735107,-0.001517166499979794,0.0004524800169747323,5.414432234829292e-05,0.004001167581918837,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
20,2560,156.44322601137037,18,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9451812505722046,0.0034273499622941017,0.0012512513203546405,8.144409366650507e-05,0.0028554594276037942,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
21,2688,149.29079886166897,19,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9434741735458374,-0.00424623629078269,0.0014420553343370557,6.859756103949621e-05,0.012932691989582992,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
22,2816,98.59692626849642,21,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9432841539382935,-0.013555079698562622,-0.003216174663975835,0.00010467608808539808,0.008849584556426059,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
23,2944,127.69633977581881,22,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9433395862579346,-0.012267140671610832,-0.0007726914482191205,1.4908274351910222e-05,0.0037888807922920047,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
